연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,예를들어 자동차,의류,가방등)을 소유하고 싶은 사람을 모아서 그 모인돈을 투자하여 ,,,,,,,,,,,,,,,,,,,,,
, 미당첨자들에겐 다시 우리에게 준 원금을 돌려주고, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 법적인 효력을 갖거나 유권해석이 아니므로 각종 신고 등의 증거자료로서 효력이 없음을 분명히 밝힙니다. 다소나마 도움이 되셨기를 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,글 내용만 보면 정확하게 어떠한 사업을 구상하는지는 모르겟지만 대충 펀딩 회사를 차리겠다는 것으로 보입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 운용 방법(수익 창출), 배당 형태 등에 대해 정확하게 제시하고 모금을 해야 하며 투자자들에게 ,,,,,,,,,,,,,,,,,,,,,,
, 운용수익을 무엇으로 창출하느냐, 원금에 대한 안전장치(반환 보장)을 어떻게 하느냐 등 산적한 문제들이 맞습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 폰지 피라미드 사기, 네트워크형 판매 등 많은 문제들이 생겨 인허가 및 관리에 엄격해 지고 있습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,씨이경영컨설팅,이**,웰스경영자문,이**,,,,,,,2023-02-22,2023-02-23,2023-02-23,,,,,,,,
1430,창업,창업기업으로 인정되지 않는 중소기업 창업지원법 시행령에 관한 질문,저희는 주식회사 소울매치 스타트업 기업입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 포괄양수도계약서, 대표자 등록내역,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2019년 10월 29일 폐업,,,,,,,,,,,,,,,,,,,,,,,
, 2020년 11월 2일 포괄양수도 계약으로 -> ?762-81-02013 (주식회사 소울매치/법인사업자)로 법인 전환 하였습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 다시 ?472-62-00353으로 사업자 등록을 한 것입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이 사업자로 어떠한 계약, 이익 등을 영위한 사실이 없습니다. 불손한 목적을 갖고 사업자 등록, 폐업을 한 게 아니라 당시 지원사업의 기준에 맞게 어쩔수 없이 절차를 거친 사실이라는 점입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 불손하거나 나쁜 의도를 갖고 폐업 및 재창업을 한 것이 아님에도 불구하고 창업기업으로 인정해주지 않는다면 스타트업의 성장 기회를 법으로 지나치게 박탈시키게 된다고 생각합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요..질문자님의 내용으로 보아 고심이 많은 흔적이 보입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 법적인 효력을 갖거나 유권해석이 아니므로 각종 신고 등의 증거자료로서 효력이 없음을 분명히 밝힙니다. 다소나마 도움이 되셨기를 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,씨에스경영연구원,강**,,,,,,,,,2023-02-22,2023-02-22,,,,,,,,
1431,금융,장애인기업지원자금 관련 문의,"안녕하세요. 사업자는 21년 9월 7일 개업하였으며 골프용품을 디자인 및 제조하여 온라인 스토어를 통해 판매중에있으며 또 다른 골프브랜드에 골프용품과 골프백을 사입하여 같이 온라인을 통해 판매하고있습니다. 22년도 매출은 1억3천 정도 나왔지만 초기자본이 넉넉지 않은 상태로 시작하여 제품을 제조하는 비용과 사입비용을 정부지원 대출이 아닌 은행 대출 5,000만원 정도가 있는 상태입니다. 은행 대출 금리가 너무 비싸고 금전적인 문제로 도움이 필요하여 문의드립니다ㅜㅜ ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,: 창업희망 장애인 지원(최대 2천만 원, 자부담 20%) ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000만원 한도 내에서 1회 지원,,,,,,,,,,,,,,,,,,,,,,,
, 홍보 및 마케팅비, 기자재 구입비 등,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C.L 컨설팅 ,위**,이노그룹(주),김**,,,,,,,2023-02-22,2023-03-06,2023-02-22,,,,,,,,
1432,인사/노무,근로 계약서 / 주52시간 대응 / 취업규칙 개정 / 급여계산 / 고용지원금검토.,근로계약서 매년 제가 인터넷으로 보고 작성하고 있습니다만 이게 맞는지 법률적인 검토가 필요합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,노무법인 인유,조**,탑피플컨설팅,박**,,,,,,,2023-02-22,2023-02-22,2023-02-23,,,,,,,,
1433,수출입,에센셜 오일 수입 문의 드립니다. ,안녕하세요?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,우선 해당 수입제품(에센셜 오일)의 품목별 분류인증책자로서 세번(HS-Code)을 확인가능하고 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까? 전북지방중소벤처기업청 비즈니스지원단입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. ,,,,,,,,,,,,,,,,,,,,,,,
, 관세청 사이트나 세관에 직접,  또는 관세사 사무실을 통하여 '수입요건'을 확인할 수 있습니다. '수입요건'에는 해당 제품에 대한 수입 제한이나 검사 및 승인 사항 등이 적시되어 있습니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,기술경영지도협동조합,윤**,정평,배**,비지엘파트너스,이**,관세법인 한림,이**,,,2023-02-22,2023-02-22,2023-02-23,2023-02-22,2023-02-22,,,,,,,,
1434,창업,결혼정보회사 ,결혼정보회사를 할려고하는데요,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 보증보험회사가 보증 사실을 직접 특별자치시장·시장·군수·구청장에게 통보한 경우에는 제출을 생략할 수 있음),,,,,,,,,,,,,,,,,,,,,,,
, 제2종 근린생활시설, 판매시설 내 근린생활시설 또는 일반업무시설로 기재된 건물에 중개사무소를 확보하였음을 증명하는 서류,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,씨이경영컨설팅,이**,,,,,,,,,2023-02-23,2023-02-23,,,,,,,,
1435,법무,감사보고서에 관하여 ,감사가 존재하는 주식회사는 정기주총 전 감사를 통하여 감사보고서를 받아두어야 한다고 알고 있는데요.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 결산기 이후 ~ 정기주총 사이 기간에 감사가 사임할 경우, 감사를 두지 않은 것으로 판단하여 감사보고서를 생략할 수 있는 걸까요?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,감사와 회사의 관계는 위임계약의 관계로서 당사자는 언제든지 위임계약을 해지할 수 있습니다. 이에 따라 감사가 사임의 의사를 표시하면 회사와 감사의 위임관계는 종료되는 것이 원칙입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 제382조의4, 제385조, 제386조, 제388조, 제400조, 제401조, 제403조부터 제406조까지, 제406조의2 및 제407조는 감사에 준용한다고 규정하고 있는데," 그 중 상법 제386조(결원의 경우) 제 1항은 """"법률 또는 정관에 정한 이사의 원수를 결한 경우에는 임기의 만료 또는 사임으로 인하여 퇴임한 이사는 새로 선임된 이사가 취임할 때까지 이사의 권리의무가 있다.""""고 정하고 있으므로 감사의 경우에는 사임으로 인해 퇴임한 감사는 원칙적으로 새로 선임된 이사가 취임할 때까지 감사의 권리의무가 유지된다고 볼 수 있습니다. ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기존 감사의 사임으로 정관에 정한 감사의 수에 결원이 발생한 것이므로 새로운 감사가 선임되고 취임할때가지는 기존 감사의 의무가 그대로 유지됩니다. 그러나 회사의 정관에 감사의 수에 관하여 규정하면서 동시에 상법의 규정을 준용하여 '자본금이 10억원 미만인 경우에는 감사를 두지 않을 수 있다'고 규정한 경우라면, 감사의 수에 결원이 발생하였다고 볼 수 없으므로 상법 제415조가 준용하는 상법 제386조가 적용되지 않습니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 회사의 정관에 기재된 내용을 확인하실 필요가 있습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,변호사최호숙법률사무소,최**,,,,,,,,,2023-02-23,2023-02-23,,,,,,,,
1436,법무,기계장비계약 성능 불합격에 따른 합의 절차 문의 드립니다. ,안녕하세요.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 셋업완료 ~ 2022년 03월 15일 으로 수급자 (제스테크)에 납품요청 계약한 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"계약의 당사자가 채무불이행에 따른 계약의 해제 및 그에 따른 손해배상의 합의에 이미 동의한 것으로 보이며,  다만 합의 내용에 대하여 추후 어느 일방 당사자가 그 내용을 부인하여 분쟁이 발생할 것을 염려하여 합의내용을 법적효력이 있는 문서로 작성하고 합의내용에 대하여 부인할 수 없는 강제적 효력을 부여하고자 하는 의도인 것으로 짐작됩니다. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 집행공증이나 제소전화해의 절차를 거치시는 것이 좋을 것 같습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 공증인이 작성한 공정증서의 내용은 진실한 것으로 인정되며 그 자체로 법적효력이 있습니다.  그런데 집행공증이란 공정증서의 내용에 채무자가 증서의 내용대로 이행하지 않을 경우에는 강제집행을 승낙한다는 취지를 적은 공증을 말하며 이처럼 강제집행을 승낙한 취지를 적은 공정증서는 확정판결과 같은 효력을 갖게 되므로 분쟁이 발생하여도  소송을 제기함이 없이  집행공정증서를 토대로 즉시 강제집행이 가능한 공증을 말합니다.  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"사법은 계약자유의 원칙이 지배하는 것이 원칙이나, 이에 대한 중대한 제한이 강행법규위반입니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 힘의 우열 관계에 의한 우월적 지위 남용에 대해서는 공정거래법, 하도급법 등에 반하여, 사법상 계약이 무효가 된다는 것이 판례입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 일종의 제조위탁으로서, 하도급법이나 상생법이 적용될 가능성이 있고, 만약, 원청기업이나 위탁기업이 이들 법률에 위반한 경우에는, 비록 하청기업이나 수탁기업이 이를 문제삼지 않고 동의하는 경우에도, 법률위반의 효과는 그대로 유지된다는 점에 주의하셔야 합니다.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 납기지연, 사양불일치, 하자가 있는 경우에는, 원칙적으로 수령거부, 대금감액, 반품 등이 가능하나, 그러한 납기지연 등에 원청기업 등의 책임이 있는 경우에는, 수령거부, 대금감액 등을 할 수 없습니다.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 신청기업이 질의한 내용과 같은 합의를 하고자 하는 경우에는, 신청기업이 납품 물품의 납기지연 등에 책임이 없다는 증거를 확보해 둘 필요가 있습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,변호사최호숙법률사무소,최**,송재호법률특허사무소,송**,,,,,,,2023-02-23,2023-02-23,2023-02-27,,,,,,,,
1437,법무,대표이사 퇴직금 규정,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 정관에서 주주총회에서 결정한다고 하였으면 정기주주총회에서 매년 의결하게 됩니다. 다만 사안과 같이 임원퇴직금규정에 의한다고 정관이 규정한 경우 한번 주주총회에서 승인하면 이후에는 다시 의결할 필요가 없습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 우선 임원퇴직금 규정을 마련하고, 주주총회 안건으로 '임원퇴직금규정 승인의 건'을 상정한 후, 주주총회의사록에 '임원퇴직금규정의 세세내용을 주주들에게 설명하고 주주들은 각자 거수하여 (만장일치로) 의결 승인하였음'과 같은 형태의  결의 내용을 기록하여 남기면 됩니다. 참고로 임원퇴직금 규정의 작성은 개별 회사의 사정에 따라 다르므로 표준  규정이 있다고 할 수 없으나 시중에 관련 서적이 출시되어 있으므로 참고하시면 도움이 될 것입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,변호사최호숙법률사무소,최**,,,,,,,,,2023-02-23,2023-02-23,,,,,,,,
1438,법무,안녕하십니까 문의드릴게 있어서 남겨봅니다,저희 회사는 지금 직접생산과 공장등록을 하여 물품을 제작 설치하는 업체입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 증명과 같은 것들을 제조업종의 지사로 기업을 신설하여 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"사업자등록증 상의 업종은 언제든지 변경 또는 추가가 가능하므로 공사업종에 제조업을 추가하여 운영할 수도 있고, 제조업을 영위하는 별도의 법인설립등기 및 사업자등록도 가능합니다. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 업종이 여러가지일 경우 업종별 세 감면 적용여부, 경비구분, 명세서 작성이 달라지고 이에 따른 세무대리비용이 증가할 수 있으며  향후 사업을 이전할 때 사업포괄양수도 판단에 있어 명확하게 판단하기 어려운 부분도 있으므로 주의하여야 합니다. 아울러 주업종과 부업종의 구분은 주로 매출액을 기준으로 판단되므로 향후 부업종인 제조업의 매출이 더 커지는 경우  장부작성기준이나 성실신고 판단에 있어 매출에 따라 매번 달라질 수 있으므로 이러한 점도 고려하여야 할 것입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 인력의 이동, 자본금의 출자, 전문경영인의 선임 등의 절차를 고려하여야 할 것입니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 경영전략 등에 따라 어떤 것이 더 유리한지 면밀히 검토한 후 결정하는 것이 바람직하므로 세무, 회계전문가 등과도 상담하여 결정하시는 것이 좋을 듯 합니다.  ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,변호사최호숙법률사무소,최**,,,,,,,,,2023-02-23,2023-02-23,,,,,,,,
1439,법무,정기주총 관하여,작년 정기주총을 진행하지 않았는데 올해에 진행해도 문제없나요? ,상법은 제361조(총회의 권한)에서 ' 주주총회는 본법 또는 정관에 정하는 사항에 한하여 결의할 수 있다.'고 하여 상법 또는 회사의 정관에서 주주총회에서 결의하여야 하는 사항으로 정한 내용은 반드시 주주총회결의가 있어야법적 효력이 있는 것으로 규정하고 있습니다. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
